,brand_name,best_price,os,memory_size,battery_size,sellers_amount,screen_size,model_names,model_specs
504,General,2724.0,Android,32.0,3608.[phone],7,5.7,Mobile GM8,Pro_Max Dual
505,Motorola,2999.0,Android,16.0,4000.0,1,5.0,Moto C,Plus_XT1723 Gold
506,Motorola,2590.0,Android,16.0,2800.0,1,5.0,Moto E4,(XT1762)_Metallic Gray
507,Motorola,4090.0,Android,32.0,5000.0,1,6.0,Moto E5,Plus_XT1924-1 Black
508,Motorola,2590.0,Android,16.0,4000.0,1,5.7,Moto E5,Pro_Max Dual
509,Motorola,2243.0,Android,16.0,2800.0,7,5.0,Moto G5,Pro_Max Dual
510,Motorola,3569.0,Android,32.0,3000.0,2,5.2,Moto G5s,(XT1794)_Lunar (PA7W0024UA)
511,Motorola,3569.0,Android,32.0,3000.0,2,5.2,Moto G5s,(XT1794)_Lunar (PA7W0024UA)
512,Motorola,3569.0,Android,64.0,3000.0,2,5.2,Moto G5s,XT1799_4/64GB (PA930008CN)
513,Motorola,3569.0,Android,64.0,3000.0,2,5.2,Moto G5s,XT1799_4/64GB (PA930008CN)
514,Motorola,3590.0,Android,32.0,4000.0,1,5.7,Moto G6,Play_XT1922-5 Sim
515,Motorola,6545.0,Android,64.0,3200.0,2,5.9,Moto G6,Plus_XT1926 Sim
516,Motorola,3494.0,Android,32.0,3000.0,2,5.7,Moto G7,Play_XT1952-2 Sim
517,Motorola,5790.0,Android,64.0,5000.0,1,6.2,Moto G7,Power_XT1955-4 Ceramic
518,Motorola,5790.0,Android,64.0,5000.0,1,6.2,Moto G7,Power_XT1955-4 Ceramic
519,Motorola,5084.0,Android,64.0,4000.0,10,6.4,Moto G8,Pro_Max Dual
520,Motorola,5084.0,Android,64.0,4000.0,10,6.4,Moto G8,Pro_Max Dual
521,Motorola,5105.0,Android,64.0,4000.0,9,6.4,Moto G8,Pro_Max Dual
522,Motorola,5105.0,Android,64.0,4000.0,9,6.4,Moto G8,Pro_Max Dual
523,Motorola,5573.0,Android,64.0,4000.0,12,6.3,Moto G8,Plus_XT2019-1 Dual
524,Motorola,5432.0,Android,128.0,5000.0,3,6.4,Moto G9,Power_4/128GB (PALR0020RS)
525,Motorola,3490.0,Android,32.0,3050.0,1,5.5,Moto M,Pro_Max Dual
526,Motorola,3490.0,Android,16.0,2300.0,1,5.2,Moto X,(2nd._Gen) 16GB
527,Motorola,5294.0,Android,32.0,3760.0,2,5.4,Moto X,Pro_Max Dual
528,Motorola,5790.0,Android,32.0,3000.0,1,5.2,Moto X4,Pro_Max Dual
529,Motorola,4990.0,Android,32.0,2600.0,1,5.5,Moto Z,Pro_Max Dual
530,Motorola,4990.0,Android,32.0,2600.0,1,5.5,Moto Z,Pro_Max Dual
531,Motorola,4990.0,Android,32.0,2600.0,1,5.5,Moto Z,Pro_Max Dual
532,Motorola,3796.0,Android,32.0,2600.0,4,5.5,Moto Z,Pro_Max Dual
533,Motorola,7094.0,Android,64.0,2730.0,2,5.5,Moto Z2,Force_6/64GB (PA900007UA)
534,Motorola,5999.0,Android,64.0,2730.0,1,5.5,Moto Z2,Force_SS Fine
535,Motorola,5244.0,Android,64.0,3000.0,2,5.5,Moto Z2,Play_Fine (SM4482AJ1K7)
536,Motorola,5244.0,Android,64.0,3000.0,2,5.5,Moto Z2,Play_Lunar (SM4482AC3K7)
537,Motorola,6590.0,Android,64.0,3000.0,2,6.01,Moto Z3,Play_4/64GB Indgo
538,Motorola,11690.0,Android,128.0,3600.0,2,6.4,Moto Z4,Pro_Max Dual
539,Motorola,11690.0,Android,128.0,3600.0,2,6.4,Moto Z4,Pro_Max Dual
540,Bravis,2599.0,Android,16.0,4500.0,1,5.5,N1-550 Cruiser,Pro_Max Dual
541,Bravis,2599.0,Android,16.0,4500.0,1,5.5,N1-550 Cruiser,Pro_Max Dual
542,DOOGEE,2299.0,Android,32.0,3360.0,1,5.84,N10 3/32GB,Pro_Max Dual
543,DOOGEE,2989.0,Android,64.0,4350.0,10,6.3,N20 4/64GB,Pro_Max Dual
544,DOOGEE,4722.0,Android,128.0,4400.0,24,6.3,N20 Pro,Pro_Max Dual
545,DOOGEE,3519.0,Android,128.0,4500.0,8,6.55,N30 4/128GB,Pro_Max Dual
546,DOOGEE,3519.0,Android,128.0,4500.0,8,6.55,N30 4/128GB,Pro_Max Dual
547,Samsung,5494.0,Android,32.0,3000.0,1,5.7,N920C Galaxy,Note_5 (Gold
548,Motorola,3895.0,Android,32.0,3220.0,1,5.3,Nexus 6,Pro_Max Dual
549,OnePlus,12985.0,Android,256.0,4115.0,25,6.44,Nord 12/256GB,Pro_Max Dual
550,OnePlus,12069.0,Android,128.0,4115.0,19,6.44,Nord 8/128GB,Pro_Max Dual
551,OnePlus,9795.0,Android,128.0,4300.0,28,6.49,Nord N10,5G_6/128GB Ice
552,OnePlus,6112.0,Android,64.0,5000.0,28,6.52,Nord N100,Pro_Max Dual
553,Cubot,3491.0,Android,128.0,4200.0,4,6.5,Note 20,Pro_Max Dual
554,Cubot,4494.0,Android,128.0,4200.0,1,6.5,Note 20,Pro_Max Dual
555,Ulefone,2999.0,Android,32.0,3500.0,17,6.1,Note 7P,Pro_Max Dual
556,Ulefone,2999.0,Android,32.0,3500.0,17,6.1,Note 7P,Pro_Max Dual
557,Ulefone,2125.0,Android,16.0,2700.0,33,5.5,Note 8P,Pro_Max Dual
558,Ulefone,2148.0,Android,16.0,2700.0,23,5.5,Note 8P,Pro_Max Dual
559,Ulefone,2148.0,Android,16.0,2700.0,23,5.5,Note 8P,Pro_Max Dual
560,Meizu,4430.0,Android,64.0,4000.0,34,6.2,Note 9,Pro_Max Dual
561,HUAWEI,9372.0,Android,128.0,3750.0,3,6.4,Nova 4,Pro_Max Dual
562,ZTE,8619.0,Android,64.0,3200.0,1,5.5,Nubia Z17,Pro_Max Dual
563,ZTE,8619.0,Android,64.0,3200.0,1,5.5,Nubia Z17,Pro_Max Dual
564,Motorola,4697.0,Android,128.0,3500.0,1,6.34,One Action,Pro_Max Dual
565,Motorola,4697.0,Android,128.0,3500.0,1,6.34,One Action,Pro_Max Dual
566,Motorola,7190.0,Android,64.0,5000.0,1,6.5,One Fusion,4/64GB_Deep Blue
567,Motorola,7071.0,Android,128.0,5000.0,15,6.5,One Fusion+,Pro_Max Dual
568,Motorola,8261.0,Android,128.0,4000.0,3,6.5,One Hyper,XT2027-1_4/128GB Sea
569,Motorola,4550.0,Android,64.0,4000.0,1,6.2,One Macro,Pro_Max Dual
570,Motorola,5290.0,Android,64.0,5000.0,1,6.2,One Power,XT1942-1_4/64GB Sim
571,Motorola,7590.0,Android,128.0,3500.0,1,6.3,One Vision,Pro_Max Dual
572,Motorola,6643.0,Android,128.0,3500.0,2,6.3,One Vision,Pro_Max Dual
573,Motorola,4490.0,Android,64.0,3000.0,1,5.9,One XT1941-4,4/64GB_Dual Black
574,Motorola,9790.0,Android,128.0,4000.0,1,6.4,One Zoom,Pro_Max Dual
575,Motorola,9790.0,Android,128.0,4000.0,1,6.4,One Zoom,Pro_Max Dual
576,HUAWEI,4681.0,Android,128.0,3400.0,18,6.21,P Smart,2020_4/128GB Green
577,HUAWEI,7199.0,Android,128.0,4000.0,4,6.59,P Smart,Pro_6/128GB Black
578,HUAWEI,5802.0,Android,128.0,4000.0,23,6.3,P Smart,S_4/128GB Crystal
579,HUAWEI,4262.0,Android,64.0,3400.0,11,6.21,P smart,2019_3/64GB (51093FSW)
580,HUAWEI,5311.0,Android,128.0,5000.0,39,6.67,P smart,2021_4/128GB Black
581,HUAWEI,4989.0,Android,64.0,4000.0,18,6.59,P smart,Z_4/64GB Green
582,HUAWEI,5380.0,Android,64.0,3340.0,1,6.3,P smart+,Pro_Max Dual
583,Cubot,3320.0,Android,64.0,4000.0,11,6.3,P30 4/64GB,Pro_Max Dual
584,HUAWEI,15464.0,Android,128.0,3650.0,17,6.1,P30 6/128GB,Pro_Max Dual
585,HUAWEI,14906.0,Android,128.0,3650.0,1,6.1,P30 8/128GB,Pro_Max Dual
586,HUAWEI,5821.0,Android,128.0,3340.0,3,6.15,P30 Lite,Pro_Max Dual
587,HUAWEI,6257.0,Android,256.0,3340.0,17,6.15,P30 Lite,Pro_Max Dual
588,HUAWEI,16997.0,Android,128.0,4200.0,14,6.47,P30 Pro,Pro_Max Dual
589,HUAWEI,16798.0,Android,128.0,4200.0,19,6.47,P30 Pro,Pro_Max Dual
590,HUAWEI,15560.0,Android,256.0,4200.0,1,6.47,P30 Pro,Pro_Max Dual
591,HUAWEI,18484.0,Android,256.0,4200.0,18,6.47,P30 Pro,NEW_EDITION Silver
592,HUAWEI,17155.0,Android,128.0,3800.0,18,6.1,P40 8/128GB,Pro_Max Dual
593,HUAWEI,23465.0,Android,256.0,4200.0,9,6.58,P40 Pro,8/256GB_Silver (51095CAL)
594,HUAWEI,31656.0,EMUI,512.0,4200.0,10,6.58,P40 Pro+,Pro_Max Dual
595,HUAWEI,31656.0,EMUI,512.0,4200.0,10,6.58,P40 Pro+,Pro_Max Dual
596,HUAWEI,6789.0,Android,128.0,4000.0,43,6.4,P40 lite,6/128GB_Crush (51095CJX)
597,HUAWEI,4243.0,Android,64.0,4000.0,54,6.39,P40 lite,E_4/64GB Black
598,Smartex,1699.0,Android,16.0,4000.0,1,5.5,P600 Black,Pro_Max Dual
599,Smartex,1699.0,Android,16.0,4000.0,1,5.5,P600 Gold,Pro_Max Dual
600,S-TELL,1799.0,Android,16.0,4000.0,1,5.5,P760 Black,Pro_Max Dual
601,HUAWEI,3487.0,Android,16.0,2680.0,1,5.2,P8 Prestige,Pro_Max Dual
602,HUAWEI,3487.0,Android,16.0,2680.0,1,5.2,P8 Prestige,Pro_Max Dual
603,Tecno,1631.0,Android,16.0,2400.0,25,5.5,POP 2F,B1F_1/16GB Black
604,Tecno,1810.0,Android,16.0,3500.0,39,5.7,POP 3,BB2_1/16GB Sandstone
605,Tecno,2236.0,Android,32.0,5000.0,11,6.0,POP 4,BC2_2/32GB Ice
606,Google,6838.0,Android,128.0,2770.0,4,5.0,Pixel 128GB,Pro_Max Dual
607,Google,13014.0,Android,128.0,2700.0,9,5.0,Pixel 2,Pro_Max Dual
608,Google,6667.0,Android,64.0,2700.0,9,5.0,Pixel 2,Pro_Max Dual
609,Google,12909.0,Android,64.0,3520.0,8,6.0,Pixel 2,XL_64GB Black
610,Google,13500.0,Android,128.0,2915.0,1,5.5,Pixel 3,Pro_Max Dual
611,Google,10274.0,Android,64.0,2915.0,14,5.5,Pixel 3,Pro_Max Dual
612,Google,11238.0,Android,64.0,3430.0,29,6.3,Pixel 3,XL_4/64GB Black
613,Google,4729.0,Android,32.0,2770.0,2,5.0,Pixel 32GB,Pro_Max Dual
614,Google,10071.0,Android,64.0,3000.0,26,5.6,Pixel 3a,Pro_Max Dual
615,Google,11774.0,Android,64.0,3700.0,9,6.0,Pixel 3a,XL_4/64GB Black
616,Google,17187.0,Android,64.0,2800.0,21,5.7,Pixel 4,Pro_Max Dual
617,Google,25548.0,Android,128.0,3700.0,6,6.3,Pixel 4,XL_6/128GB Black
618,Google,19369.0,Android,64.0,3700.0,4,6.3,Pixel 4,XL_6/64GB So
619,Google,15706.0,Android,128.0,3885.0,33,6.24,Pixel 4a,5G_6/128GB Black
620,Google,12106.0,Android,128.0,3140.0,37,5.81,Pixel 4a,Pro_Max Dual
621,Google,21879.0,Android,128.0,4080.0,36,6.0,Pixel 5,Pro_Max Dual
622,Google,5899.0,Android,128.0,3450.0,1,5.5,Pixel XL,Pro_Max Dual
623,Google,5899.0,Android,128.0,3450.0,1,5.5,Pixel XL,Pro_Max Dual
624,Xiaomi,12999.0,Android,128.0,4700.0,1,6.67,Poco F2,Pro_6/128GB Purple
625,Xiaomi,5372.0,Android,128.0,6000.0,41,6.53,Poco M3,Pro_Max Dual
626,Xiaomi,4708.0,Android,64.0,6000.0,34,6.53,Poco M3,Pro_Max Dual
627,Xiaomi,7152.0,Android,128.0,5160.0,59,6.67,Poco X3,NFC_6/128GB Blue
628,Xiaomi,6488.0,Android,64.0,5160.0,57,6.67,Poco X3,NFC_6/64GB Blue
629,Xiaomi,7231.0,Android,128.0,4000.0,16,6.18,Pocophone F1,Pro_Max Dual
630,Tecno,2314.0,Android,16.0,5000.0,18,6.52,Pop 4,Pro_BC3 Cosmic
631,Ulefone,4204.0,Android,64.0,6350.0,23,6.3,Power 6,Pro_Max Dual
632,Ulefone,4335.0,Android,64.0,6350.0,12,6.3,Power 6,Pro_Max Dual
633,Ulefone,4211.0,Android,64.0,6350.0,16,6.3,Power 6,Pro_Max Dual
634,Ulefone,4211.0,Android,64.0,6350.0,16,6.3,Power 6,Pro_Max Dual
635,realme,5957.0,Android,64.0,4035.0,1,6.3,Q 6/64GB,Pro_Max Dual
636,Cubot,4099.0,Android,64.0,4000.0,1,5.5,Quest 4/64GB,Pro_Max Dual
637,Motorola,22713.0,Android,128.0,2510.0,3,6.4,RAZR 2019,Pro_Max Dual
638,Motorola,22760.0,Android,128.0,2510.0,19,6.2,RAZR 2019,Pro_Max Dual
639,ASUS,18618.0,Android,128.0,6000.0,5,6.59,ROG Phone,3_Strix Black
640,ASUS,18993.0,Android,128.0,6000.0,7,6.59,ROG Phone,3_ZS661KS Black
641,ASUS,21964.0,Android,256.0,6000.0,5,6.59,ROG Phone,3_ZS661KS Black
642,ASUS,28384.0,Android,512.0,6000.0,11,6.59,ROG Phone,3_ZS661KS Black
643,ASUS,17510.0,Android,512.0,4000.0,1,6.0,ROG Phone,Pro_Max Dual
644,ASUS,17510.0,Android,512.0,4000.0,1,6.0,ROG Phone,Pro_Max Dual
645,ASUS,17510.0,Android,512.0,4000.0,1,6.0,ROG Phone,Pro_Max Dual
646,Xiaomi,5133.0,Android,128.0,5020.0,10,6.53,Redmi 10x,Pro_Max Dual
647,Xiaomi,5761.0,Android,128.0,5020.0,7,6.53,Redmi 10x,Pro_Max Dual
648,Xiaomi,2358.0,Android,16.0,4100.0,2,5.0,Redmi 4x,Pro_Max Dual
649,Xiaomi,2358.0,Android,16.0,4100.0,2,5.0,Redmi 4x,Pro_Max Dual
650,Xiaomi,2826.0,Android,64.0,4100.0,4,5.0,Redmi 4x,Pro_Max Dual
651,Xiaomi,2826.0,Android,64.0,4100.0,4,5.0,Redmi 4x,Pro_Max Dual
652,Xiaomi,2950.0,Android,32.0,3300.0,1,5.7,Redmi 5,Pro_Max Dual
653,Xiaomi,3882.0,Android,32.0,3300.0,4,5.7,Redmi 5,Pro_Max Dual
654,Xiaomi,3463.0,Android,64.0,4000.0,2,5.9,Redmi 5,Pro_Max Dual
655,Xiaomi,4265.0,Android,64.0,4000.0,4,5.9,Redmi 5,Pro_Max Dual
656,Xiaomi,2420.0,Android,16.0,3080.0,2,5.0,Redmi 5A,Pro_Max Dual
657,Xiaomi,2400.0,Android,32.0,3080.0,2,5.0,Redmi 5A,Pro_Max Dual
658,Xiaomi,2749.0,Android,32.0,3080.0,3,5.0,Redmi 5A,Pro_Max Dual
659,Xiaomi,2749.0,Android,32.0,3080.0,3,5.0,Redmi 5A,Pro_Max Dual
660,Xiaomi,2794.0,Android,32.0,3000.0,5,5.45,Redmi 6,Pro_Max Dual
661,Xiaomi,2794.0,Android,32.0,3000.0,5,5.45,Redmi 6,Pro_Max Dual
662,Xiaomi,3054.0,Android,64.0,3000.0,1,5.45,Redmi 6,Pro_Max Dual
663,Xiaomi,3193.0,Android,64.0,3000.0,2,5.45,Redmi 6,Pro_Max Dual
664,Xiaomi,3193.0,Android,64.0,3000.0,2,5.45,Redmi 6,Pro_Max Dual
665,Xiaomi,3480.0,Android,64.0,3000.0,5,5.45,Redmi 6,Pro_Max Dual
666,Xiaomi,3317.0,Android,32.0,4000.0,2,5.84,Redmi 6,Pro_Max Dual
667,Xiaomi,3627.0,Android,64.0,4000.0,3,5.84,Redmi 6,Pro_Max Dual
668,Xiaomi,3671.0,Android,64.0,4000.0,4,6.26,Redmi 7,Pro_Max Dual
669,Xiaomi,3671.0,Android,64.0,4000.0,4,6.26,Redmi 7,Pro_Max Dual
670,Xiaomi,3248.0,Android,16.0,4000.0,1,5.45,Redmi 7a,Pro_Max Dual
671,Xiaomi,3468.0,Android,32.0,4000.0,6,5.45,Redmi 7a,Pro_Max Dual
672,Xiaomi,3559.0,Android,32.0,5000.0,3,6.22,Redmi 8,Pro_Max Dual
673,Xiaomi,3840.0,Android,64.0,5000.0,31,6.22,Redmi 8,Pro_Max Dual
674,Xiaomi,3219.0,Android,32.0,5000.0,1,6.22,Redmi 8A,Pro_Max Dual
675,Xiaomi,3503.0,Android,64.0,5000.0,28,6.22,Redmi 8A,Pro_Max Dual
676,Xiaomi,4047.0,Android,32.0,5020.0,69,6.53,Redmi 9,Pro_Max Dual
677,Xiaomi,4099.0,Android,32.0,5020.0,11,6.53,Redmi 9,3/32GB_Purple NFC
678,Xiaomi,4960.0,Android,128.0,5020.0,8,6.53,Redmi 9,4/128GB_Blue NFC)
679,Xiaomi,4960.0,Android,128.0,5020.0,8,6.53,Redmi 9,4/128GB_Blue NFC)
680,Xiaomi,4822.0,Android,128.0,5020.0,3,6.53,Redmi 9,4/128GB_Green NFC)
681,Xiaomi,4822.0,Android,128.0,5020.0,3,6.53,Redmi 9,4/128GB_Green NFC)
682,Xiaomi,4861.0,Android,128.0,5020.0,14,6.53,Redmi 9,4/128GB_Grey NFC)
683,Xiaomi,4846.0,Android,128.0,5020.0,14,6.53,Redmi 9,4/128GB_Pink NFC)
684,Xiaomi,4492.0,Android,64.0,5020.0,47,6.53,Redmi 9,Pro_Max Dual
685,Xiaomi,4316.0,Android,64.0,5020.0,8,6.53,Redmi 9,4/64Gb_Pink NFC)
686,Xiaomi,5179.0,Android,128.0,5020.0,13,6.53,Redmi 9,6/128GB_Grey NFC)
687,Xiaomi,3163.0,Android,32.0,5000.0,62,6.53,Redmi 9A,Pro_Max Dual
688,Xiaomi,3490.0,Android,32.0,5000.0,36,6.53,Redmi 9C,Pro_Max Dual
689,Xiaomi,3778.0,Android,64.0,5000.0,10,6.53,Redmi 9C,Pro_Max Dual
690,Xiaomi,3484.0,Android,32.0,5000.0,29,6.53,Redmi 9C,NFC_2/32GB Gray
691,Xiaomi,4256.0,Android,64.0,5000.0,3,6.53,Redmi 9C,NFC_3/64GB Gray
692,Xiaomi,6064.0,Android,128.0,6000.0,10,6.53,Redmi 9T,Pro_Max Dual
693,Xiaomi,5495.0,Android,64.0,6000.0,2,6.53,Redmi 9T,Pro_Max Dual
694,Xiaomi,8000.0,Android,128.0,4500.0,3,6.67,Redmi K30,Pro_Max Dual
695,Xiaomi,7725.0,Android,128.0,4500.0,16,6.67,Redmi K30,Pro_Max Dual
696,Xiaomi,8577.0,Android,256.0,4500.0,7,6.67,Redmi K30,Pro_Max Dual
697,Xiaomi,14108.0,Android,128.0,4700.0,1,6.67,Redmi K30,Pro_Max Dual
698,Xiaomi,2819.0,Android,32.0,4100.0,1,5.5,Redmi Note,Pro_Max Dual
699,Xiaomi,2931.0,Android,64.0,4100.0,1,5.5,Redmi Note,Pro_Max Dual
700,Xiaomi,2931.0,Android,64.0,4100.0,1,5.5,Redmi Note,Pro_Max Dual
701,Xiaomi,2675.0,Android,32.0,4100.0,4,5.5,Redmi Note,Pro_Max Dual
702,Xiaomi,2809.0,Android,64.0,4100.0,2,5.5,Redmi Note,Pro_Max Dual
703,Xiaomi,2809.0,Android,64.0,4100.0,2,5.5,Redmi Note,Pro_Max Dual
704,Xiaomi,3320.0,Android,32.0,4000.0,2,5.9,Redmi Note,Pro_Max Dual
705,Xiaomi,3671.0,Android,32.0,4000.0,4,5.9,Redmi Note,Pro_Max Dual
706,Xiaomi,3595.0,Android,32.0,4000.0,4,5.9,Redmi Note,5_3/32GB Gold
707,Xiaomi,3451.0,Android,64.0,4000.0,5,5.99,Redmi Note,Pro_Max Dual
708,Xiaomi,3599.0,Android,32.0,4000.0,1,6.26,Redmi Note,6_Pro Blue
709,Xiaomi,5010.0,Android,64.0,4000.0,2,6.26,Redmi Note,6_Pro Blue
710,Xiaomi,5010.0,Android,64.0,4000.0,2,6.26,Redmi Note,6_Pro Rose
711,Xiaomi,4323.0,Android,64.0,4000.0,3,6.3,Redmi Note,Pro_Max Dual
712,Xiaomi,4304.0,Android,32.0,4000.0,2,6.3,Redmi Note,Pro_Max Dual
713,Xiaomi,5261.0,Android,128.0,4000.0,8,6.3,Redmi Note,Pro_Max Dual
714,Xiaomi,4888.0,Android,64.0,4000.0,11,6.3,Redmi Note,Pro_Max Dual
715,Xiaomi,5514.0,Android,128.0,4000.0,7,6.3,Redmi Note,Pro_Max Dual
716,Xiaomi,5164.0,Android,64.0,4000.0,2,6.3,Redmi Note,Pro_Max Dual
717,Xiaomi,6811.0,Android,128.0,4500.0,31,6.53,Redmi Note,8_Pro Green
718,Xiaomi,6164.0,Android,64.0,4500.0,39,6.53,Redmi Note,8_Pro Green
719,Xiaomi,6630.0,Android,128.0,4500.0,1,6.53,Redmi Note,8_Pro White
720,Xiaomi,6600.0,Android,32.0,4000.0,1,6.3,Redmi Note,Pro_Max Dual
721,Xiaomi,4899.0,Android,64.0,4000.0,1,6.3,Redmi Note,Pro_Max Dual
722,Xiaomi,4834.0,Android,64.0,5020.0,2,6.53,Redmi Note,9_3/64GB (no
723,Xiaomi,5085.0,Android,64.0,5020.0,45,6.53,Redmi Note,9_3/64GB NFC
724,Xiaomi,5648.0,Android,128.0,5020.0,49,6.53,Redmi Note,9_4/128GB NFC
725,Xiaomi,5210.0,Android,128.0,5020.0,5,6.53,Redmi Note,9_4/128GB (no
726,Xiaomi,7014.0,Android,64.0,5020.0,2,6.67,Redmi Note,9_Pro Interstellar
727,Xiaomi,7427.0,Android,128.0,5020.0,99,6.67,Redmi Note,9_Pro Grey
728,Xiaomi,6820.0,Android,64.0,5020.0,102,6.67,Redmi Note,9_Pro Green
729,Xiaomi,5754.0,Android,64.0,5020.0,30,6.67,Redmi Note,Pro_Max Dual
730,Xiaomi,6576.0,Android,128.0,5020.0,16,6.67,Redmi Note,Pro_Max Dual
731,Xiaomi,8442.0,Android,128.0,5000.0,6,6.53,Redmi Note,9T_4/128GB Black
732,Xiaomi,7682.0,Android,64.0,5000.0,10,6.53,Redmi Note,9T_4/64GB Purple
733,OPPO,10221.0,Android,128.0,4025.0,57,6.43,Reno 4,Lite_8/128GB Blue
734,OPPO,15361.0,Android,256.0,4000.0,54,6.5,Reno 4,Pro_8/256GB Night
735,OPPO,10341.0,Android,256.0,3765.0,11,6.4,Reno 6/256GB,Pro_Max Dual
736,OPPO,12535.0,Android,256.0,4000.0,20,6.5,Reno2 8/256GB,Pro_Max Dual
737,OPPO,8450.0,Android,128.0,4000.0,20,6.5,Reno2 Z,Pro_Max Dual
738,OPPO,10974.0,Android,128.0,4000.0,9,6.57,Reno4 Z,Pro_Max Dual
739,Ulefone,1697.0,Android,8.0,3000.0,3,5.5,S1 1/8GB,Pro_Max Dual
740,Ulefone,1697.0,Android,8.0,3000.0,3,5.5,S1 1/8GB,Pro_Max Dual
741,Bluboo,3032.0,Android,64.0,3500.0,2,5.5,S1 Black,Pro_Max Dual
742,Philips,1499.0,Android,8.0,2000.0,1,5.45,S260 Black,Pro_Max Dual
743,CAT,6718.0,Android,16.0,4000.0,12,4.7,S31 Black,Pro_Max Dual
744,DOOGEE,2939.0,Android,32.0,4650.0,20,5.5,S40 3/32GB,Pro_Max Dual
745,DOOGEE,2707.0,Android,16.0,4650.0,17,5.5,S40 Lite,Pro_Max Dual
746,DOOGEE,2707.0,Android,16.0,4650.0,17,5.5,S40 Lite,Pro_Max Dual
747,DOOGEE,2707.0,Android,16.0,4650.0,17,5.5,S40 Lite,Pro_Max Dual
748,DOOGEE,3590.0,Android,64.0,4650.0,10,5.45,S40 Pro,Pro_Max Dual
749,DOOGEE,3590.0,Android,64.0,4650.0,10,5.45,S40 Pro,Pro_Max Dual
750,CAT,9148.0,Android,32.0,4200.0,12,5.5,S42 Dual,Pro_Max Dual
751,Lenovo,3245.0,Android,64.0,3000.0,2,5.7,S5 4/64GB,Pro_Max Dual
752,Lenovo,4183.0,Android,64.0,3500.0,2,6.2,S5 Pro,Pro_Max Dual
753,Lenovo,3849.0,Android,64.0,3500.0,1,6.2,S5 Pro,Pro_Max Dual
754,Lenovo,3957.0,Android,64.0,3500.0,5,6.2,S5 Pro,Pro_Max Dual
755,CAT,13259.0,Android,64.0,3100.0,39,5.65,Redmi Note,Pro_Max Dual
756,DOOGEE,3527.0,Android,64.0,5500.0,8,5.5,S55 4/64GB,Pro_Max Dual
757,Philips,2872.0,Android,32.0,4000.0,17,5.45,S561 3/32GB,Pro_Max Dual
758,DOOGEE,4998.0,Android,64.0,5180.0,22,5.71,S58 Pro,Pro_Max Dual
759,CAT,10977.0,Android,32.0,3800.0,31,4.7,Redmi Note,Pro_Max Dual
760,DOOGEE,3789.0,Android,32.0,5580.0,7,5.2,S60 Lite,Pro_Max Dual
761,DOOGEE,3789.0,Android,32.0,5580.0,7,5.2,S60 Lite,Pro_Max Dual
762,CAT,25649.0,Android,64.0,4500.0,53,5.2,S61 Black,Pro_Max Dual
763,CAT,19229.0,Android,128.0,4000.0,21,5.7,S62 Pro,Pro_Max Dual
