,brand_name,best_price,os,memory_size,battery_size,sellers_amount,screen_size,model_names,model_specs
764,DOOGEE,6680.0,Android,128.0,6300.0,36,5.9,S68 Pro,Pro_Max Dual
765,DOOGEE,6514.0,Android,128.0,10000.0,13,6.3,S88 Pro,Pro_Max Dual
766,DOOGEE,5612.0,Android,128.0,5050.0,6,6.18,S90C 4/128GB,Pro_Max Dual
767,DOOGEE,5299.0,Android,64.0,5050.0,1,6.18,S90C 4/64GB,Pro_Max Dual
768,DOOGEE,5299.0,Android,64.0,5050.0,1,6.18,S90C 4/64GB,Pro_Max Dual
769,DOOGEE,5299.0,Android,64.0,5050.0,1,6.18,S90C 4/64GB,Pro_Max Dual
770,DOOGEE,8071.0,Android,64.0,5050.0,6,6.18,S90C 4/64GB,Pro_Max Dual
771,DOOGEE,8904.0,Android,128.0,5150.0,13,6.3,S95 Pro,Pro_Max Dual
772,DOOGEE,9430.0,Android,256.0,5150.0,7,6.3,S95 Pro,Pro_Max Dual
773,DOOGEE,7791.0,Android,128.0,6350.0,8,6.22,S96 Pro,Pro_Max Dual
774,DOOGEE,7842.0,Android,128.0,6350.0,5,6.22,S96 Pro,Pro_Max Dual
775,DOOGEE,7903.0,Android,128.0,6350.0,4,6.22,S96 Pro,Pro_Max Dual
776,Archos,1799.0,Android,16.0,3000.0,1,5.5,Sense 55DC,Pro_Max Dual
777,Archos,2299.0,Android,16.0,3000.0,5,5.5,Sense 55DC,Pro_Max Dual
778,Archos,2299.0,Android,16.0,3000.0,5,5.5,Sense 55DC,Pro_Max Dual
779,Archos,2299.0,Android,16.0,3000.0,5,5.5,Sense 55DC,Pro_Max Dual
780,Archos,2775.0,Android,16.0,3000.0,8,5.5,Sense 55S,Pro_Max Dual
781,Assistant,1599.0,Android,16.0,2000.0,1,5.0,Shine AS-5435,Pro_Max Dual
782,Vodafone,2142.0,Android,16.0,2960.0,2,5.5,Smart Ultra,Pro_Max Dual
783,Tecno,2999.0,Android,32.0,4000.0,3,6.52,Spark 4,KC2_3/32GB Purple
784,Tecno,2321.0,Android,32.0,4000.0,6,6.52,Spark 4,Lite_2/32GB Black
785,Tecno,3762.0,Android,128.0,5000.0,49,6.6,Spark 5,Pro_KD7 DS
786,Tecno,3583.0,Android,64.0,5000.0,51,6.6,Spark 5,Pro_KD7 DS
787,Tecno,2769.0,Android,32.0,5000.0,38,6.52,Spark 6,Go_KE5 Aqua
788,Tecno,3193.0,Android,64.0,5000.0,34,6.52,Spark 6,Go_KE5j Aqua
789,Tecno,4129.0,Android,128.0,5000.0,45,6.8,Spark 6,KE7_4/128GB Black
790,Tecno,3750.0,Android,64.0,5000.0,44,6.8,Spark 6,KE7_4/64GB Blue
791,Microsoft,44232.0,Android,256.0,3577.0,5,8.1,Surface Duo,Pro_Max Dual
792,Vernee,1949.0,Android,16.0,4080.0,1,5.5,T3 Pro,Pro_Max Dual
793,Vernee,1949.0,Android,16.0,4080.0,1,5.5,T3 Pro,Pro_Max Dual
794,Elephone,5095.0,Android,128.0,3620.0,3,5.99,U 6/128GB,Pro_Max Dual
795,HTC,5649.0,Android,64.0,3000.0,2,5.5,U11 4/64GB,Pro_Max Dual
796,HTC,5899.0,Android,64.0,3000.0,1,5.5,U11 4/64GB,Pro_Max Dual
797,HTC,19649.0,Android,256.0,5000.0,10,6.8,U20 5G,Pro_Max Dual
798,Elephone,6615.0,Android,256.0,3500.0,3,6.53,U3H 8/256GB,Pro_Max Dual
799,Elephone,6615.0,Android,256.0,3500.0,3,6.53,U3H 8/256GB,Pro_Max Dual
800,Honor,6980.0,Android,128.0,3750.0,1,5.9,V10 6/128GB,Pro_Max Dual
801,vivo,11632.0,Android,128.0,4000.0,26,6.44,V20 8/128GB,Pro_Max Dual
802,vivo,11360.0,Android,128.0,4000.0,9,6.44,V20 8/128GB,Pro_Max Dual
803,vivo,8762.0,Android,128.0,4100.0,9,6.44,V20 SE,Pro_Max Dual
804,LG,6874.0,Android,128.0,3300.0,2,6.4,V40 ThinQ,Pro_Max Dual
805,LG,9798.0,Android,128.0,4000.0,3,6.4,V50 ThinQ,5G_6/128GB Sim
806,LG,10499.0,Android,256.0,4000.0,2,6.4,V50S ThinQ,5G_8/256GB Black
807,Honor,6186.0,Android,64.0,4000.0,2,5.7,V9 6/64GB,Pro_Max Dual
808,Honor,6186.0,Android,64.0,4000.0,2,5.7,V9 6/64GB,Pro_Max Dual
809,LG,15525.0,Android,128.0,4300.0,7,6.8,Velvet 5G,LM-G900EM_6/128GB Gray
810,Oukitel,3404.0,Android,64.0,5000.0,2,5.5,WP1 4/64GB,Pro_Max Dual
811,Oukitel,4449.0,Android,64.0,10000.0,7,6.0,WP2 4/64GB,Pro_Max Dual
812,Oukitel,4433.0,Android,64.0,10000.0,3,6.0,WP2 4/64GB,Pro_Max Dual
813,Oukitel,3149.0,Android,32.0,8000.0,3,5.5,WP5 3/32GB,Pro_Max Dual
814,Oukitel,3813.0,Android,64.0,8000.0,14,5.5,WP5 Pro,Pro_Max Dual
815,Oukitel,5231.0,Android,128.0,10000.0,13,6.3,WP6 4/128GB,Pro_Max Dual
816,Oukitel,6628.0,Android,128.0,10000.0,16,6.3,WP6 6/128GB,Pro_Max Dual
817,Oukitel,9981.0,Android,128.0,8000.0,21,6.53,WP7 8/128GB,Pro_Max Dual
818,Oukitel,4897.0,Android,64.0,5000.0,11,6.49,WP8 Pro,Pro_Max Dual
819,Vernee,2823.0,Android,64.0,6200.0,2,6.0,X 4/64GB,Pro_Max Dual
820,Samsung,7130.0,Android,32.0,2800.0,33,5.0,X Cover,Pro_Max Dual
821,LG,2749.0,Android,16.0,2300.0,2,4.93,X Screen,16GB_Single White
822,Sigma mobile,9323.0,Android,128.0,9000.0,37,5.5,X-TREME PQ39,Pro_Max Dual
823,Sigma mobile,9348.0,Android,128.0,9000.0,23,5.5,X-TREME PQ39,Pro_Max Dual
824,Sigma mobile,6883.0,Android,64.0,6500.0,27,5.7,X-TREME PQ54,Pro_Max Dual
825,Sigma mobile,1036.0,KAIOS,4.0,2000.0,42,2.4,X-style S3500,Pro_Max Dual
826,Sigma mobile,2552.0,Android,8.0,5000.0,42,5.0,X-treme PQ20,Pro_Max Dual
827,Sigma mobile,2546.0,Android,8.0,5000.0,39,5.0,X-treme PQ20,Pro_Max Dual
828,Sigma mobile,2546.0,Android,8.0,5000.0,39,5.0,X-treme PQ20,Pro_Max Dual
829,Sigma mobile,2999.0,Android,8.0,5000.0,1,5.0,X-treme PQ24,Pro_Max Dual
830,Sigma mobile,2999.0,Android,8.0,5000.0,1,5.0,X-treme PQ24,Pro_Max Dual
831,Sigma mobile,4175.0,Android,16.0,5000.0,27,5.0,X-treme PQ29,Pro_Max Dual
832,Sigma mobile,4074.0,Android,16.0,5000.0,25,5.0,X-treme PQ29,Pro_Max Dual
833,Sigma mobile,4074.0,Android,16.0,5000.0,25,5.0,X-treme PQ29,Pro_Max Dual
834,Sigma mobile,4606.0,Android,32.0,5000.0,8,5.45,X-treme PQ36,Pro_Max Dual
835,Sigma mobile,4671.0,Android,32.0,5000.0,8,5.45,X-treme PQ36,Pro_Max Dual
836,Sigma mobile,7399.0,Android,32.0,9000.0,1,5.5,X-treme PQ39,Pro_Max Dual
837,Sigma mobile,3999.0,Android,32.0,3000.0,2,5.0,X-treme PQ52,Pro_Max Dual
838,Sigma mobile,4983.0,Android,16.0,5000.0,38,5.7,X-treme PQ53,Pro_Max Dual
839,Sigma mobile,6603.0,Android,32.0,6500.0,3,5.7,X-treme PQ54,Pro_Max Dual
840,Cubot,3016.0,Android,64.0,4000.0,3,5.93,X19 4/64GB,Pro_Max Dual
841,realme,10999.0,Android,128.0,4000.0,1,6.5,X2 Pro,Pro_Max Dual
842,Cubot,4265.0,Android,128.0,4000.0,4,6.3,X20 Pro,Pro_Max Dual
843,AGM,11278.0,Android,64.0,4100.0,7,5.99,X3 6/64GB,Pro_Max Dual
844,AGM,15048.0,Android,64.0,4100.0,1,5.99,X3 8/64GB,Pro_Max Dual
845,AGM,15048.0,Android,64.0,4100.0,1,5.99,X3 8/64GB,Pro_Max Dual
846,realme,9049.0,Android,128.0,4200.0,2,6.57,X50 5G,Pro_Max Dual
847,vivo,15507.0,Android,128.0,4315.0,24,6.56,X50 8/128GB,Pro_Max Dual
848,vivo,15505.0,Android,128.0,4315.0,25,6.56,X50 8/128GB,Pro_Max Dual
849,realme,14659.0,Android,128.0,4200.0,1,6.44,X50 Pro,Pro_Max Dual
850,realme,14785.0,Android,256.0,4200.0,7,6.44,X50 Pro,5G_8/256GB Red
851,vivo,24519.0,Android,256.0,4315.0,14,6.56,X50 Pro,Pro_Max Dual
852,DOOGEE,2200.0,Android,16.0,3300.0,2,5.5,X60L Matte,Pro_Max Dual
853,Nokia,7515.0,Android,128.0,3500.0,4,6.18,X7 Dual,Pro_Max Dual
854,Nokia,6916.0,Android,64.0,3500.0,6,6.18,X7 Dual,Pro_Max Dual
855,DOOGEE,1844.0,Android,16.0,3400.0,7,6.1,X90 1/16GB,Pro_Max Dual
856,DOOGEE,1967.0,Android,16.0,3400.0,4,6.1,X90 1/16GB,Pro_Max Dual
857,DOOGEE,1949.0,Android,16.0,3400.0,11,6.1,X90 1/16GB,Pro_Max Dual
858,DOOGEE,1949.0,Android,16.0,3400.0,11,6.1,X90 1/16GB,Pro_Max Dual
859,DOOGEE,2399.0,Android,16.0,3400.0,1,6.1,X90L 3/16GB,Pro_Max Dual
860,DOOGEE,2399.0,Android,16.0,3400.0,1,6.1,X90L 3/16GB,Pro_Max Dual
861,DOOGEE,2399.0,Android,16.0,3400.0,1,6.1,X90L 3/16GB,Pro_Max Dual
862,DOOGEE,2494.0,Android,16.0,4350.0,19,6.52,X95 2/16GB,Pro_Max Dual
863,DOOGEE,2517.0,Android,16.0,4350.0,28,6.52,X95 2/16GB,Pro_Max Dual
864,DOOGEE,2517.0,Android,16.0,4350.0,28,6.52,X95 2/16GB,Pro_Max Dual
865,Sony,29990.0,Android,256.0,4000.0,1,6.5,Xperia 1,II_XQ-AT51 Black
866,Sony,29990.0,Android,256.0,4000.0,1,6.5,Xperia 1,II_XQ-AT51 Black
867,Sony,34165.0,Android,256.0,4000.0,18,6.5,Xperia 1,II_XQ-AT52 Mirror
868,Sony,31426.0,Android,256.0,4000.0,20,6.5,Xperia 1,II_XQ-AT52 Purple
869,Sony,18063.0,Android,128.0,3330.0,21,6.5,Xperia 1,Pro_Max Dual
870,Sony,5599.0,Android,64.0,2870.0,1,6.0,Xperia 10,Pro_Max Dual
871,Sony,10887.0,Android,128.0,3600.0,15,6.0,Xperia 10,Pro_Max Dual
872,Sony,29990.0,Android,128.0,4000.0,1,6.1,Xperia 5,Pro_Max Dual
873,Sony,29927.0,Android,256.0,4000.0,18,6.1,Xperia 5,Pro_Max Dual
874,Sony,17475.0,Android,128.0,3140.0,21,6.1,Xperia 5,Pro_Max Dual
875,Sony,8999.0,Android,16.0,2930.0,1,6.0,Xperia C5,Ultra_Dual (Black)
876,Sony,3399.0,Android,32.0,2300.0,1,5.0,Xperia XA1,Pro_Max Dual
877,Sony,3399.0,Android,32.0,2300.0,1,5.0,Xperia XA1,Pro_Max Dual
878,Sony,5749.0,Android,64.0,2900.0,1,5.2,Xperia XZ,Pro_Max Dual
879,Sony,5199.0,Android,64.0,2900.0,1,5.2,Xperia XZ,Pro_Max Dual
880,Sony,5199.0,Android,64.0,2900.0,1,5.2,Xperia XZ,Pro_Max Dual
881,Sony,5199.0,Android,64.0,2900.0,1,5.2,Xperia XZ,Pro_Max Dual
882,Sony,2070.0,Android,16.0,2330.0,1,5.0,Xperia Z,Pro_Max Dual
883,Sony,5244.0,Android,32.0,2900.0,5,5.2,Xperia Z5,Pro_Max Dual
884,Sony,4560.0,Android,32.0,3430.0,1,5.5,Xperia Z5,Pro_Max Dual
885,LEAGOO,2684.0,Android,16.0,5000.0,2,5.72,Xrover C,Pro_Max Dual
886,vivo,3497.0,Android,32.0,5000.0,1,6.35,Y11 3/32GB,Pro_Max Dual
887,vivo,4249.0,Android,64.0,5000.0,16,6.35,Y15 4/64GB,Pro_Max Dual
888,vivo,4249.0,Android,64.0,5000.0,16,6.35,Y15 4/64GB,Pro_Max Dual
889,vivo,4356.0,Android,64.0,5000.0,6,6.35,Y15 4/64GB,Pro_Max Dual
890,vivo,4998.0,Android,128.0,5000.0,2,6.53,Y19 4/128GB,Pro_Max Dual
891,vivo,3117.0,Android,32.0,4030.0,43,6.22,Y1S 2/32GB,Pro_Max Dual
892,vivo,3080.0,Android,32.0,4030.0,47,6.22,Y1S 2/32GB,Pro_Max Dual
893,vivo,4732.0,Android,64.0,5000.0,40,6.51,Y20 4/64GB,Pro_Max Dual
894,vivo,4752.0,Android,64.0,5000.0,36,6.51,Y20 4/64GB,Pro_Max Dual
895,vivo,4481.0,Android,64.0,5000.0,7,6.47,Y30 4/64GB,Pro_Max Dual
896,vivo,4467.0,Android,64.0,5000.0,8,6.47,Y30 4/64GB,Pro_Max Dual
897,HUAWEI,2742.0,Android,16.0,3020.0,9,5.71,Y5 2019,Pro_Max Dual
898,HUAWEI,2742.0,Android,16.0,3020.0,9,5.71,Y5 2019,Pro_Max Dual
899,HUAWEI,2768.0,Android,16.0,3020.0,12,5.71,Y5 2019,Pro_Max Dual
900,HUAWEI,2598.0,Android,32.0,3020.0,10,5.45,Y5p 2/32GB,Pro_Max Dual
901,HUAWEI,3195.0,Android,32.0,3020.0,3,6.09,Y6 2019,DS_Amber (51093PMR)
902,HUAWEI,3195.0,Android,32.0,3020.0,3,6.09,Y6 2019,DS_Amber (51093PMR)
903,HUAWEI,3121.0,Android,32.0,3020.0,5,6.09,Y6 2019,Pro_Max Dual
904,HUAWEI,3121.0,Android,32.0,3020.0,5,6.09,Y6 2019,Pro_Max Dual
905,HUAWEI,2974.0,Android,32.0,3020.0,8,6.09,Y6 2019,DS_Midnight (51093PMP)
906,HUAWEI,3869.0,Android,32.0,3000.0,1,5.7,Y6 Prime,2018_3/32GB (51092MFF)
907,HUAWEI,3869.0,Android,32.0,3000.0,1,5.7,Y6 Prime,2018_3/32GB (51092MFF)
908,HUAWEI,2687.0,Android,16.0,4000.0,2,5.0,Y6 Pro,Pro_Max Dual
909,HUAWEI,3812.0,Android,64.0,5000.0,44,6.3,Y6p 3/64GB,Pro_Max Dual
910,HUAWEI,3516.0,Android,32.0,3020.0,5,6.09,Y6s 3/32GB,Pro_Max Dual
911,HUAWEI,3516.0,Android,32.0,3020.0,5,6.09,Y6s 3/32GB,Pro_Max Dual
912,HUAWEI,3496.0,Android,32.0,3020.0,5,6.09,Y6s 3/32GB,Pro_Max Dual
913,HUAWEI,3702.0,Android,32.0,4000.0,3,6.26,Y7 2019,3/32GB_Coral (51093HEW)
914,HUAWEI,3702.0,Android,32.0,4000.0,3,6.26,Y7 2019,3/32GB_Coral (51093HEW)
915,HUAWEI,4190.0,Android,32.0,3000.0,1,5.99,Y7 Prime,2018_3/32GB (51092JHA)
916,DOOGEE,3199.0,Android,64.0,4350.0,1,6.3,Y9 Plus,Pro_Max Dual
917,DOOGEE,3199.0,Android,64.0,4350.0,1,6.3,Y9 Plus,Pro_Max Dual
918,ASUS,3145.0,Android,32.0,2650.0,1,5.0,ZenFone Live,ZB501KL_Navy (ZB501KL-4A053A)
919,ASUS,5663.0,Android,64.0,3300.0,2,6.2,Zenfone 5,ZE620KL_4/64GB (ZE620KL-1A012WW)
920,ASUS,27417.0,Android,256.0,5000.0,23,6.67,Zenfone 7,Pro_ZS671KS Black
921,ASUS,21435.0,Android,128.0,5000.0,20,6.67,Zenfone 7,Pro_Max Dual
922,Apple,22320.0,iOS,128.0,3110.0,100,6.1,iPhone 11,Pro_Max Dual
923,Apple,23176.0,iOS,128.0,3110.0,37,6.1,iPhone 11,128GB_Dual Black
924,Apple,22105.0,iOS,128.0,3110.0,46,6.1,iPhone 11,128GB_Slim Black
925,Apple,25919.0,iOS,256.0,3110.0,76,6.1,iPhone 11,Pro_Max Dual
926,Apple,26090.0,iOS,256.0,3110.0,27,6.1,iPhone 11,256GB_Slim Black
927,Apple,20889.0,iOS,64.0,3110.0,93,6.1,iPhone 11,Pro_Max Dual
928,Apple,20986.0,iOS,64.0,3110.0,33,6.1,iPhone 11,64GB_Dual White
929,Apple,21228.0,iOS,64.0,3110.0,37,6.1,iPhone 11,64GB_Slim Black
930,Apple,33505.0,iOS,256.0,3190.0,21,5.8,iPhone 11,Pro_256GB Sim
931,Apple,31724.0,iOS,256.0,3190.0,94,5.8,iPhone 11,Pro_256GB Green
932,Apple,36188.0,iOS,512.0,3190.0,39,5.8,iPhone 11,Pro_512GB Sim
933,Apple,34617.0,iOS,512.0,3190.0,76,5.8,iPhone 11,Pro_512GB Green
934,Apple,29614.0,iOS,64.0,3190.0,33,5.8,iPhone 11,Pro_64GB Sim
935,Apple,28735.0,iOS,64.0,3190.0,78,5.8,iPhone 11,Pro_64GB Gray
936,Apple,38918.0,iOS,256.0,3969.0,16,6.5,iPhone 11,Pro_Max Dual
937,Apple,35280.0,iOS,256.0,3969.0,82,6.5,iPhone 11,Pro_Max Midnight
938,Apple,42968.0,iOS,512.0,3969.0,34,6.5,iPhone 11,Pro_Max Dual
939,Apple,38447.0,iOS,512.0,3969.0,73,6.5,iPhone 11,Pro_Max Space
940,Apple,32583.0,iOS,64.0,3969.0,37,6.5,iPhone 11,Pro_Max Dual
941,Apple,32583.0,iOS,64.0,3969.0,37,6.5,iPhone 11,Pro_Max Dual
942,Apple,32053.0,iOS,64.0,3969.0,75,6.5,iPhone 11,Pro_Max Space
943,Apple,28735.0,iOS,128.0,2815.0,125,6.1,iPhone 12,Pro_Max Dual
944,Apple,29168.0,iOS,128.0,2815.0,32,6.1,iPhone 12,128GB_Dual Black
945,Apple,31795.0,iOS,256.0,2815.0,93,6.1,iPhone 12,Pro_Max Dual
946,Apple,33660.0,iOS,256.0,2815.0,22,6.1,iPhone 12,256GB_Dual Black
947,Apple,26840.0,iOS,64.0,2815.0,117,6.1,iPhone 12,Pro_Max Dual
948,Apple,25792.0,iOS,64.0,2815.0,40,6.1,iPhone 12,64GB_Dual (PRODUCT)RED
949,Apple,35507.0,iOS,128.0,2815.0,37,6.1,iPhone 12,Pro_128GB Sim
950,Apple,33992.0,iOS,128.0,2815.0,101,6.1,iPhone 12,Pro_128GB Blue
951,Apple,38912.0,iOS,256.0,2815.0,38,6.1,iPhone 12,Pro_256GB Sim
952,Apple,37068.0,iOS,256.0,2815.0,94,6.1,iPhone 12,Pro_256GB Blue
953,Apple,46503.0,iOS,512.0,2815.0,29,6.1,iPhone 12,Pro_512GB Sim
954,Apple,44716.0,iOS,512.0,2815.0,82,6.1,iPhone 12,Pro_512GB Blue
955,Apple,37574.0,iOS,128.0,3687.0,38,6.7,iPhone 12,Pro_Max Dual
956,Apple,37455.0,iOS,128.0,3687.0,115,6.7,iPhone 12,Pro_Max Graphite
957,Apple,41729.0,iOS,256.0,3687.0,30,6.7,iPhone 12,Pro_Max Dual
958,Apple,40910.0,iOS,256.0,3687.0,120,6.7,iPhone 12,Pro_Max Pacific
959,Apple,49242.0,iOS,512.0,3687.0,33,6.7,iPhone 12,Pro_Max Dual
960,Apple,46325.0,iOS,512.0,3687.0,92,6.7,iPhone 12,Pro_Max Pacific
961,Apple,25687.0,iOS,128.0,2227.0,111,5.4,iPhone 12,mini_128GB (MGE33)
962,Apple,31369.0,iOS,256.0,2227.0,81,5.4,iPhone 12,mini_256GB (MGE93)
963,Apple,23939.0,iOS,64.0,2227.0,112,5.4,iPhone 12,mini_64GB (MGDX3)
964,Apple,3000.0,iOS,32.0,1510.0,1,4.0,iPhone 5C,Pro_Max Dual
965,Apple,2445.0,iOS,8.0,1510.0,1,4.0,iPhone 5C,Pro_Max Dual
966,Apple,4691.0,iOS,16.0,1570.0,6,4.0,iPhone 5S,16GB_Space (ME432)
967,Apple,3704.0,iOS,32.0,1570.0,3,4.0,iPhone 5S,Pro_Max Dual
968,Apple,5250.0,iOS,128.0,1810.0,1,4.7,iPhone 6,Pro_Max Dual
969,Apple,4266.0,iOS,16.0,1810.0,3,4.7,iPhone 6,16GB_Space (MG472)
970,Apple,6988.0,iOS,32.0,1810.0,5,4.7,iPhone 6,32GB_Space (MQ3D2)
971,Apple,4623.0,iOS,64.0,1810.0,4,4.7,iPhone 6,64GB_Space (MG4F2)
972,Apple,6400.0,iOS,128.0,2915.0,1,5.5,iPhone 6,Plus_128GB Gray)
973,Apple,5242.0,iOS,16.0,2915.0,3,5.5,iPhone 6,Pro_Max Dual
974,Apple,5889.0,iOS,64.0,2915.0,2,5.5,iPhone 6,Plus_64GB Gray
975,Apple,6876.0,iOS,128.0,1715.0,3,4.7,iPhone 6s,128GB_Space (MKQT2)
976,Apple,6876.0,iOS,128.0,1715.0,3,4.7,iPhone 6s,128GB_Space (MKQT2)
977,Apple,5181.0,iOS,16.0,1715.0,4,4.7,iPhone 6s,16GB_Space (MKQJ2)
978,Apple,5917.0,iOS,32.0,1715.0,7,4.7,iPhone 6s,32GB_Space (MN0W2)
979,Apple,9057.0,iOS,64.0,1715.0,9,4.7,iPhone 6s,64GB_Space (MKQN2)
980,Apple,6500.0,iOS,16.0,2915.0,1,5.5,iPhone 6s,Plus_16GB Gray
981,Apple,9422.0,iOS,32.0,2915.0,8,5.5,iPhone 6s,Plus_32GB Gray
982,Apple,7074.0,iOS,64.0,2915.0,4,5.5,iPhone 6s,Plus_64GB Gray
983,Apple,11829.0,iOS,128.0,1960.0,21,4.7,iPhone 7,128GB_Jet (MN962)
984,Apple,12446.0,iOS,256.0,1960.0,10,4.7,iPhone 7,Pro_Max Dual
985,Apple,12446.0,iOS,256.0,1960.0,10,4.7,iPhone 7,Pro_Max Dual
986,Apple,9571.0,iOS,32.0,1960.0,37,4.7,iPhone 7,Pro_Max Dual
987,Apple,14468.0,iOS,128.0,2900.0,42,5.5,iPhone 7,Plus_128GB (MN4M2)
988,Apple,16392.0,iOS,256.0,2900.0,12,5.5,iPhone 7,Plus_256GB Gold
989,Apple,12412.0,iOS,32.0,2900.0,31,5.5,iPhone 7,Plus_32GB (MNQM2)
990,Apple,12412.0,iOS,32.0,2900.0,31,5.5,iPhone 7,Plus_32GB (MNQM2)
991,Apple,13575.0,iOS,128.0,3608.201812191104,40,4.7,iPhone 8,Pro_Max Dual
992,Apple,14817.0,iOS,256.0,3608.201812191104,31,4.7,iPhone 8,256GB_Space (MQ7F2)
993,Apple,11745.0,iOS,64.0,3608.201812191104,48,4.7,iPhone 8,64GB_Space (MQ6G2)
994,Apple,18509.0,iOS,128.0,3608.201812191104,30,5.5,iPhone 8,Plus_128GB (MX262)
995,Apple,19043.0,iOS,256.0,3608.201812191104,40,5.5,iPhone 8,Plus_256GB Gray
996,Apple,15605.0,iOS,64.0,3608.201812191104,46,5.5,iPhone 8,Plus_64GB Gray
997,Apple,10260.0,iOS,128.0,1624.0,3,4.0,iPhone SE,128GB_Space (MP862)
998,Apple,6240.0,iOS,16.0,1624.0,3,4.0,iPhone SE,16GB_Space (MLLN2)
999,Apple,15533.0,iOS,128.0,1828.0,97,4.7,iPhone SE,2020_128GB (MXD02/MXCW2)
1000,Apple,15937.0,iOS,128.0,1828.0,29,4.7,iPhone SE,2020_128GB Box
1001,Apple,17076.0,iOS,256.0,1828.0,67,4.7,iPhone SE,2020_256GB (MXVT2/MXVP2)
1002,Apple,16104.0,iOS,256.0,1828.0,15,4.7,iPhone SE,2020_256GB Box
1003,Apple,13806.0,iOS,64.0,1828.0,105,4.7,iPhone SE,2020_64GB (MX9R2/MX9N2)
1004,Apple,14142.0,iOS,64.0,1828.0,27,4.7,iPhone SE,2020_64GB Box
1005,Apple,7991.0,iOS,32.0,1624.0,11,4.0,iPhone SE,32GB_Space (MP822)
1006,Apple,7328.0,iOS,64.0,1624.0,3,4.0,iPhone SE,64GB_Space (MLM62)
1007,Apple,7328.0,iOS,64.0,1624.0,3,4.0,iPhone SE,64GB_Space (MLM62)
1008,Apple,18713.0,iOS,256.0,2716.0,43,5.8,iPhone X,Pro_Max Dual
1009,Apple,14185.0,iOS,64.0,2716.0,25,5.8,iPhone X,64GB_Space (MQAC2)
1010,Apple,19050.0,iOS,128.0,2942.0,102,6.1,iPhone XR,Pro_Max Dual
1011,Apple,19810.0,iOS,128.0,2942.0,27,6.1,iPhone XR,128GB_Slim Black
1012,Apple,21688.0,iOS,256.0,2942.0,41,6.1,iPhone XR,Pro_Max Dual
1013,Apple,16938.0,iOS,64.0,2942.0,125,6.1,iPhone XR,Pro_Max Dual
1014,Apple,17977.0,iOS,64.0,2942.0,24,6.1,iPhone XR,64GB_Slim Black
1015,Apple,22520.0,iOS,128.0,2942.0,15,6.1,iPhone XR,Dual_Sim Black
1016,Apple,20143.0,iOS,64.0,2942.0,26,6.1,iPhone XR,Dual_Sim Black
1017,Apple,21463.0,iOS,256.0,2568.0,68,5.8,iPhone XS,Pro_Max Dual
1018,Apple,22842.0,iOS,512.0,2568.0,62,5.8,iPhone XS,Pro_Max Dual
1019,Apple,19790.0,iOS,64.0,2568.0,53,5.8,iPhone XS,64GB_Space (MT9E2)
1020,Apple,24184.0,iOS,256.0,3174.0,37,6.5,iPhone XS,Max_256GB (MT552)
1021,Apple,27190.0,iOS,512.0,3174.0,47,6.5,iPhone XS,Max_512GB Gray
1022,Apple,22685.0,iOS,64.0,3174.0,61,6.5,iPhone XS,Max_64GB (MT522)
1023,Apple,24600.0,iOS,64.0,3174.0,28,6.5,iPhone XS,Max_Dual 64GB
1024,HUAWEI,8804.0,Android,128.0,3750.0,18,6.26,nova 5T,Pro_Max Dual
1025,ZTE,18755.0,Android,128.0,4500.0,2,6.65,nubia Red,Magic_5G Black
